AD,active_tab,
Ao,ad_title_hash,
AP,advertiser_id,
Aa,browser_family,
Ab,browser_version,
AQ,campaign_id,
Af,card_idx,
At,conv_clicks,f32
Ay,count_clicks_6h,f32
Az,count_pv_24h,f32
AY,country_v2,
AG,day_of_week,
AS,dma_code_v2,
As,fcap_doc_count,f32
BH,fcap_img_exp_intervals,
AE,feed_idx,
AT,from_cat,
BI,from_cat_iab2,
AH,from_doc,
AW,from_language_lower,
AI,from_src,
Ae,idx,
AL,image_uuid,
Ax,interactions_count_click,f32
Aw,interactions_count_page_view,f32
Au,last_click_hrs,f32
Av,last_pv_hrs,f32
BD,multi_adv_clicked,
BC,multi_cat_clicked,
BE,multi_cmp_clicked,
BF,multi_source_pv,
BG,multi_weighted_adv_converged,
Ac,os_family,
Ad,os_version,
BL,page_referrer_multiValue,
AN,platform_upper,
Ar,postal_code,
AO,publisher_id,
AZ,region_v2,
Aq,requested_lst_num,f32
Ah,screen_h,f32
Ag,screen_w,f32
AB,second_context_ctr,f32
AU,to_cat,
AJ,to_doc,
Ap,to_doc_title_hash,
AR,to_doc_top_keyword,
AX,to_language_lower,
AK,to_src,
Am,top_image_labels,
Ak,ui_abtest_id,
Al,ui_abtest_variant_id,
AV,user_interest,
AF,user_local_hour,
AC,viewability_prob,f32
An,viewport_distance,f32
BK,widget_data_sources,
BJ,widget_data_widgets,
AM,widget_id_gen,
Aj,window_h,f32
Ai,window_w,f32
_namespace_skip_prefix,2
